_id,title
74,Gakuen Alice
82,Mobile Suit Gundam 0080: War in the Pocket
69,Cluster Edge
83,Mobile Suit Gundam: The 08th MS Team - Miller's Report
75,Soukyuu no Fafner: Dead Aggressor
498,Haja Taisei Dangaiou
77,Mahou Shoujo Lyrical Nanoha A's
71,Full Metal Panic!
79,Shuffle!
68,Black Cat
80,Mobile Suit Gundam
81,Mobile Suit Gundam: The 08th MS Team
73,Full Metal Panic! The Second Raid
72,Full Metal Panic? Fumoffu
76,Mahou Shoujo Lyrical Nanoha
487,Girls Bravo: Second Season
489,Kamichu!
485,Damekko Doubutsu
488,Ichigo Mashimaro
499,Makai Toshi Shinjuku
496,Kamui no Ken
495,Bakuretsu Hunters
497,Yami to Boushi to Hon no Tabibito
492,Armitage III: Dual-Matrix
493,Armitage III: Poly-Matrix
478,Sousei no Aquarion
479,Ueki no Housoku
477,Aria The Animation
473,Tide-Line Blue
474,Macross Plus
472,To Heart
483,Kurau Phantom Memory
484,Gensoumaden Saiyuuki Movie: Requiem - Erabarezaru Mono e no Chinkonka
490,Paniponi Dash!
468,Ghost in the Shell 2: Innocence
486,Kino no Tabi: The Beautiful World
466,One Piece: Taose! Kaizoku Ganzack
471,To Heart 2
465,One Piece Movie 7: Karakuri-jou no Mecha Kyohei
481,Yu☆Gi☆Oh! Duel Monsters
467,Ghost in the Shell: Stand Alone Complex
464,One Piece Movie 6: Omatsuri Danshaku to Himitsu no Shima
462,One Piece Movie 4: Dead End no Bouken
463,One Piece Movie 5: Norowareta Seiken
475,Hotori: Tada Saiwai wo Koinegau
460,One Piece Movie 2: Nejimaki-jima no Daibouken
470,Okusama wa Joshikousei (TV)
482,Yu☆Gi☆Oh!: Duel Monsters GX
455,Fantastic Children
459,One Piece Movie 1
458,Buttobi!! CPU
454,.hack//Gift
476,Ginban Kaleidoscope
452,InuYasha: Toki wo Koeru Omoi
448,Tenjou Tenge: The Ultimate Fight
450,InuYasha: Kagami no Naka no Mugenjo
451,InuYasha: Tenka Hadou no Ken
449,InuYasha: Guren no Houraijima
444,Maria-sama ga Miteru: Haru
445,Tales of Eternia The Animation
443,Onegai☆Teacher: Himitsu na Futari
447,Weiß Kreuz
446,Weiß Kreuz Glühen
442,Naruto Movie 1: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo!
441,Shoujo Kakumei Utena: Adolescence Mokushiroku
440,Shoujo Kakumei Utena
469,Karin
438,Phantom The Animation
439,RG Veda
434,Legend of Lemnear: Kyokuguro no Tsubasa Valkisas
433,"Kumo no Mukou, Yakusoku no Basho"
461,One Piece Movie 3: Chinjuu-jima no Chopper Oukoku
437,Perfect Blue
